Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA,V41690973,V41690914,STATIC_TOTALCPICHANGE,CPI_TRIM,CPI_MEDIAN,CPI_COMMON,ATOM_V41693242,STATIC_CPIXFET,CPIW,Open,High,Low,Close,Adj Close,Volume,Prime Rate,Bank of Canada Overnight Rate
01-01-2005,100,100,100,100,100,100,221200,234700,194200,273800,204300,171700,105.3,105.8,1.9,1.7,1.8,2,1.7,1.1,1.6,9190.099609,9246.799805,8952.799805,9204.099609,9204.099609,2335454800,4.25,2.5
01-02-2005,100.6,100.6,100.4,100.7,100.3,101.1,222600,236200,195000,275600,205000,173600,105.7,105.9,2.1,1.7,1.8,2,1.7,1.4,1.7,9211.5,9774.599609,9204.099609,9668.299805,9668.299805,2446392600,4.25,2.5
01-03-2005,101.4,101.4,101,101.4,100.6,101.7,224300,237900,196200,277700,205500,174700,106.3,106.2,2.3,1.9,2,2,1.8,1.5,1.9,9701.200195,9968.400391,9390.5,9612.400391,9612.400391,2955365700,4.25,2.5
01-04-2005,102.2,102.3,101.8,102.2,100.8,102.3,226000,240000,197600,279800,206000,175600,106.6,106.4,2.4,1.8,1.9,2,1.6,1.1,1.8,9675.299805,9701.400391,9243.700195,9369.299805,9369.299805,2377228200,4.25,2.5
01-05-2005,102.8,103,102.4,103,101,102.8,227500,241800,198800,282000,206300,176500,106.7,106.3,1.6,1.8,1.8,1.9,1.6,1.2,1.6,9349.099609,9679.900391,9261.5,9607.299805,9607.299805,2304422000,4.25,2.5
01-06-2005,103.9,104.1,103.2,104.1,101.4,103.9,229800,244400,200400,285000,207200,178400,106.9,106.6,1.7,1.8,1.9,2,1.5,1.4,1.7,9618.400391,10075,9604.599609,9902.799805,9902.799805,2615060500,4.25,2.5
01-07-2005,105.1,105.5,104.4,105.4,102.5,104.8,232500,247600,202700,288600,209400,180000,107.1,106.8,2,1.7,1.8,2,1.3,1.1,1.7,10033,10542,9902.799805,10422.90039,10422.90039,2116858500,4.25,2.5
01-08-2005,106.4,106.9,105.7,106.7,103.4,105.5,235400,250900,205200,292200,211300,181200,107.5,107.3,2.6,1.7,1.8,2.2,1.7,1.5,2,10491.7002,10728.59961,10373.2002,10668.90039,10668.90039,2824134500,4.25,2.5
01-09-2005,107.9,108.3,107.2,108,104.7,107.9,238600,254200,208200,295800,214000,185300,108.4,108.3,3.2,1.7,1.9,2.2,1.7,1.5,2.1,10675.59961,11135.5,10668.90039,11011.79981,11011.79981,3151830700,4.5,2.75
01-10-2005,109.4,110,108.5,109.7,105.7,108.9,242000,258100,210700,300300,215900,187000,107.9,108.1,2.6,1.7,1.9,2,1.7,1.4,1.9,11035,11084.59961,10145.09961,10383.29981,10383.29981,2812107900,4.75,3
01-11-2005,111,111.6,110.2,111.1,107,110.2,245500,261900,214000,304200,218700,189200,107.7,107.9,2,1.7,1.8,2,1.5,1.4,1.7,10390,11146.09961,10383.29981,10824.09961,10824.09961,2905177100,4.75,3
01-12-2005,112.4,113.1,111.6,112.6,107.6,111.4,248600,265500,216700,308300,219900,191300,107.6,108,2.1,1.7,1.8,2,1.5,1.3,1.7,10868.2002,11296.79981,10824.09961,11272.29981,11272.29981,2722575800,5,3.25
01-01-2006,114.1,114.7,113.2,114.1,109.7,113.2,252300,269300,219800,312500,224100,194400,108.2,108.9,2.8,1.8,1.8,2.1,1.6,1.4,2,11304.59961,12000,11272.29981,11945.59961,11945.59961,3633925900,5.25,3.5
01-02-2006,115.6,116.3,114.9,115.6,111.1,114.6,255800,273000,223100,316400,227000,196800,108,108.5,2.2,1.8,1.8,2,1.7,1.3,1.8,11962.79981,12080.5,11458.40039,11688.29981,11688.29981,3608163800,5.25,3.5
01-03-2006,117.2,118.1,116.5,117.2,112.2,115.9,259300,277200,226200,320900,229300,199000,108.6,108.6,2.2,1.8,1.9,2,1.7,1.4,1.8,11694.7002,12287.5,11649.40039,12110.59961,12110.59961,3957488300,5.5,3.75
01-04-2006,119,119.9,118.3,118.9,113.8,117.5,263200,281400,229800,325500,232500,201800,109.2,109.1,2.4,1.8,1.8,1.9,1.6,1.7,1.7,12200.7002,12494.7002,12110.59961,12204.2002,12204.2002,3406152500,5.75,4
01-05-2006,120.7,121.6,120.2,120.5,115.5,119.2,267000,285500,233400,329800,236000,204700,109.7,109.2,2.8,1.9,2,2,2,1.8,2,12289.2002,12420.59961,11345.09961,11744.5,11744.5,4295340200,6,4.25
01-06-2006,122.4,123.4,122.1,122,117.5,120.7,270800,289600,237100,333900,240000,207200,109.5,109.1,2.4,1.8,1.8,1.8,1.7,1.4,1.8,11695,11932.40039,10860.7002,11612.90039,11612.90039,3775487000,6,4.25
01-07-2006,124.1,125,123.8,123.4,119,122.5,274400,293400,240500,337800,243100,210300,109.6,109.2,2.3,2,2,2,2,1.9,2,11670.2002,11929.90039,11410.40039,11831,11831,3136692400,6,4.25
01-08-2006,125.7,126.6,125.6,124.8,120.7,124.3,278000,297100,244000,341700,246500,213400,109.8,109.4,2.1,2.1,2,2.1,2,2,2,11864.09961,12226.59961,11817.5,12073.79981,12073.79981,3675088700,6,4.25
01-09-2006,127.2,128.2,127.1,126.4,121.9,126.2,281300,300800,246900,346100,249000,216600,109.2,109,0.7,2.3,2.1,2.1,2.3,2.2,1.8,12121.59961,12210.90039,11464.59961,11761.29981,11761.29981,4193771000,6,4.25
01-10-2006,128.3,129.4,128.6,127.1,123.4,126.8,283800,303600,249800,348100,252200,217700,109,109.1,1,2.4,2.1,2.3,2.4,2.4,2,11767.40039,12415.90039,11407.29981,12344.59961,12344.59961,4475722400,6,4.25
01-11-2006,129.5,130.6,130.1,128.2,124.5,127.7,286400,306500,252600,350900,254300,219200,109.2,109.5,1.4,2.5,2.2,2.4,2.2,2.1,2.1,12023.29981,12782.59961,12002.59961,12752.40039,12752.40039,4723027800,6,4.25
01-12-2006,130.9,132,132,129.2,125.8,128.8,289500,309900,256400,353800,257100,221200,109.4,109.9,1.7,2.5,2.2,2.2,2.1,2.1,2,12757.40039,13053.2002,12665.90039,12908.40039,12908.40039,3088822000,6,4.25
01-01-2007,132.4,133.6,133.7,130.6,126.9,130.2,292800,313500,259600,357500,259300,223500,109.4,110.2,1.1,2.5,2.3,2.2,2.3,2.3,2,12924.5,13074.09961,12412.59961,13034.09961,13034.09961,4150428500,6,4.25
01-02-2007,134.1,135.5,135.6,132.4,128,131.5,296600,318100,263300,362400,261600,225700,110.2,110.6,2,2.8,2.5,2.5,2.3,2.4,2.3,13090.7002,13433,12947.90039,13045,13045,3861226900,6,4.25
01-03-2007,135.8,137.2,137.4,133.8,129.7,133,300300,322000,266900,366400,265000,228300,111.1,111.2,2.3,2.8,2.4,2.5,2.3,2.4,2.3,12920,13308.09961,12661.5,13165.5,13165.5,4271469800,6,4.25
01-04-2007,137.3,138.9,138.9,135.4,130.7,134.4,303600,325900,269700,370600,267000,230800,111.6,111.5,2.2,2.8,2.5,2.6,2.5,2.5,2.5,13185.29981,13713.09961,13165.5,13416.7002,13416.7002,4050566100,6,4.25
01-05-2007,139.1,140.8,141.2,137.1,132,135.9,307700,330500,274200,375300,269600,233300,112.1,111.5,2.2,2.8,2.5,2.6,2.2,2.4,2.3,13430.2002,14216.2002,13305.09961,14056.79981,14056.79981,4790405400,6,4.25
01-06-2007,140.7,142.5,143.1,138.5,133.1,137.3,311200,334400,277900,379200,271900,235700,111.9,111.3,2.2,2.9,2.7,2.6,2.5,2.7,2.4,14084.5,14209.40039,13535.29981,13906.59961,13906.59961,4675035500,6,4.25
01-07-2007,142.1,144,144.7,139.8,134.1,138.5,314400,338000,281100,382900,273900,237800,112,111.4,2.2,2.7,2.6,2.5,2.3,2.4,2.3,14001.40039,14646.79981,13705,13868.59961,13868.59961,4474079300,6.25,4.5
01-08-2007,143.3,145.3,145.9,141,135.1,139.5,317000,341000,283400,386100,276100,239600,111.7,111.3,1.7,2.5,2.5,2.4,2.2,2.2,2.1,13751.79981,13868.59961,12463.79981,13660.5,13660.5,4721564300,6.25,4.5
01-09-2007,144.4,146.5,147.3,142.1,135.7,140.7,319500,343900,286100,389200,277200,241500,111.9,111.7,2.5,2.5,2.6,2.4,2,2.1,2.2,13673.7002,14167.29981,13539.90039,14098.90039,14098.90039,4226559100,6.25,4.5
01-10-2007,145.6,147.8,148.5,143.2,136.4,141.7,322100,346800,288400,392200,278700,243300,111.6,111.9,2.4,2.3,2.5,2.3,1.8,1.9,2.1,14113.09961,14625,13869.09961,14625,14625,5344499900,6.25,4.5
01-11-2007,146.7,148.8,149.5,144.3,137.3,142.9,324400,349300,290400,395000,280500,245400,111.9,112.2,2.5,2.2,2.3,2.1,1.6,1.8,2,14485.7002,14625,13190.09961,13689.09961,13689.09961,5057926500,6.25,4.5
01-12-2007,147.8,150,150.3,145.5,138.2,144.1,327000,352000,291900,398400,282400,247500,112,112.6,2.4,2.2,2.4,2.2,1.5,1.7,2,13671.59961,14027.2002,13295.59961,13833.09961,13833.09961,3587962200,6,4.25
01-01-2008,148.6,150.8,151.2,146.3,139.1,144.9,328700,354000,293600,400600,284200,248800,111.8,112.4,2.2,2.3,2.5,2.4,1.4,1.9,2.1,13907.7002,14037.7002,11982.90039,13155.09961,13155.09961,5246150100,5.75,4
01-02-2008,148.9,151.2,151.5,146.5,139.5,145.2,329300,354800,294200,401200,284900,249300,112.2,112.6,1.8,2.2,2.5,2.3,1.5,1.8,2.1,13202.59961,13891.79981,12747.59961,13582.7002,13582.7002,4505827300,5.75,4
01-03-2008,148.9,151.1,151.5,146.4,139.8,145.6,329400,354600,294300,400900,285600,250000,112.6,112.8,1.4,2,2.4,2.1,1.3,1.6,1.8,13622.5,13667.59961,12453.90039,13350.09961,13350.09961,5009775900,5.25,3.5
01-04-2008,148.5,150.6,151.1,145.9,139.9,145.1,328400,353500,293400,399400,285800,249200,113.5,113.3,1.7,2.3,2.5,2.3,1.5,1.7,2,13337.7002,14372.29981,13254,13937,13937,4755252900,4.75,3
01-05-2008,147.6,149.6,150.2,145,139.5,144.5,326400,351200,291700,396900,285100,248100,114.6,114.1,2.2,2.3,2.4,2.4,1.5,1.7,2.2,13920.29981,15128.59961,13846.59961,14714.7002,14714.7002,4794265700,4.75,3
01-06-2008,146.8,148.8,149.3,144.2,138.9,143.7,324700,349300,290000,394700,283800,246800,115.4,114.9,3.1,2.3,2.5,2.6,1.5,1.7,2.6,14673.90039,15154.79981,14156.5,14467,14467,4708141000,4.75,3
01-07-2008,145.7,147.7,148.1,143.1,138.2,142.8,322300,346700,287600,391800,282300,245200,115.8,115.4,3.4,2.4,2.6,2.6,1.5,1.7,2.6,14573.5,14584.90039,13157.90039,13592.90039,13592.90039,5117166900,4.75,3
01-08-2008,144.8,146.8,147.4,142.1,137.3,141.9,320300,344600,286200,389100,280500,243600,115.6,115.4,3.5,2.6,2.7,2.8,1.7,1.7,2.8,13645.09961,13771.29981,13015.90039,13771.29981,13771.29981,4070964700,4.75,3
01-09-2008,144,146,146.4,141.4,136.6,140.8,318500,342600,284300,387100,279000,241800,115.7,115.5,3.4,2.5,2.6,3.1,1.7,1.6,2.9,13558.79981,13771.29981,11171.29981,11752.90039,11752.90039,6508455900,4.75,3
01-10-2008,142.2,144.1,144.6,139.5,135.3,139.2,314500,338200,280800,381900,276400,239000,114.5,114.7,2.6,2.5,2.6,3,1.7,1.5,2.6,11730.7002,11775.79981,8537.299805,9762.799805,9762.799805,6990780400,4,2.25
01-11-2008,140.7,142.6,142.7,138.2,134,137.4,311200,334600,277200,378500,273700,236000,114.1,114.3,2,2.7,2.7,3.3,2.4,2.2,2.8,9841.299805,10199.79981,7647.100098,9270.599609,9270.599609,5928069900,4,2.25
01-12-2008,138.9,140.8,141,136.4,131.2,136.1,307300,330500,273800,373600,268000,233700,113.3,113.9,1.2,2.6,2.7,3.2,2.4,2.1,2.6,8816.400391,9270.599609,7802.299805,8987.700195,8987.700195,5650908400,3.5,1.5
01-01-2009,137.4,139.5,139.5,135.1,130.6,133.6,304000,327300,271000,370000,266800,229400,113,113.7,1.1,2.4,2.5,3.1,1.9,1.2,2.3,8951.900391,9505.700195,8387.599609,8694.900391,8694.900391,4769963000,3,1
01-02-2009,136.3,138.1,138.2,133.9,129.6,132.8,301400,324100,268400,366500,264700,228100,113.8,114.1,1.4,2.4,2.5,3.1,1.9,1.4,2.4,8603,9151.599609,7566.299805,8123,8123,4761913900,3,1
01-03-2009,135.4,137.2,136.8,133.2,128.4,132.3,299500,322100,265600,364800,262400,227100,114,114,1.2,2.4,2.5,3.3,2,1.4,2.4,7997.600098,9018.5,7480,8720.400391,8720.400391,5839440200,2.5,0.5
01-04-2009,135.9,137.9,137.5,133.8,128.1,133.1,300700,323600,267000,366400,261800,228500,113.9,113.7,0.4,2,2.2,3.1,1.8,1.3,2,8647.599609,9568.299805,8617.299805,9324.799805,9324.799805,4857191300,2.25,0.25
01-05-2009,137,139.1,138.2,135.1,128.5,134.1,303100,326400,268400,370000,262600,230300,114.7,114.2,0.1,2,2.2,3.2,2,1.3,2.1,9369.200195,10493.09961,9324.799805,10370.09961,10370.09961,4706025200,2.25,0.25
01-06-2009,138.7,140.9,139.6,137,129.3,136,306900,330600,271100,375200,264200,233500,115.1,114.7,-0.3,1.9,2.1,3.1,1.9,1.3,1.8,10530.79981,10726,9727.299805,10374.90039,10374.90039,4799342800,2.25,0.25
01-07-2009,140.7,142.9,141.3,139.2,131.1,137.9,311300,335500,274400,381000,267800,236800,114.7,114.3,-0.9,1.6,1.9,2.8,1.8,1.1,1.5,10290.5,10841.5,9535.5,10787.2002,10787.2002,3774968400,2.25,0.25
01-08-2009,142.8,145,143,141.3,132.6,139.9,315800,340400,277700,387000,270800,240200,114.7,114.5,-0.8,1.5,1.7,2.4,1.6,1,1.4,10943.29981,11065.40039,10480.2002,10868.2002,10868.2002,3542276500,2.25,0.25
01-09-2009,144.9,147.3,144.6,143.8,134.5,142.1,320600,345700,280800,393800,274700,243900,114.7,114.6,-0.9,1.3,1.7,2.4,1.5,0.9,1.2,10840.90039,11648.59961,10634.79981,11395,11395,4535265100,2.25,0.25
01-10-2009,147.1,149.6,146.5,146.1,136.2,144.1,325300,351000,284600,400100,278200,247400,114.6,114.8,0.1,1.4,1.7,2.4,1.8,1.3,1.6,11403.29981,11595,10767.59961,10910.79981,10910.79981,4041880800,2.25,0.25
01-11-2009,149.1,151.6,148.2,148.2,137.9,146.2,329700,355700,287800,405800,281700,251100,115.2,115.4,1,1.4,1.8,2.1,1.5,0.8,1.7,10896.7002,11737.79981,10745.29981,11447.2002,11447.2002,3639444600,2.25,0.25
01-12-2009,150.7,153.3,150,149.9,139.5,147.8,333400,359800,291300,410300,285000,253800,114.8,115.4,1.3,1.3,1.7,1.9,1.5,0.6,1.6,11574.7002,11816.29981,11248.90039,11746.09961,11746.09961,3322506500,2.25,0.25
01-01-2010,151.9,154.4,150.6,151.1,141.4,149.7,336100,362400,292500,413800,288900,257000,115.1,115.8,1.9,1.3,1.7,1.8,2,1.3,1.8,11847.29981,12070.7002,11084.29981,11094.29981,11094.29981,3276439600,2.25,0.25
01-02-2010,153,155.6,151.5,152.4,141.8,150.2,338400,365200,294300,417200,289700,257900,115.6,115.9,1.6,1.3,1.7,1.7,2.1,1.4,1.6,11147.5,11763.29981,10990.40039,11629.59961,11629.59961,3144329300,2.25,0.25
01-03-2010,153.7,156.3,151.9,153.2,142.8,150.9,340000,366800,295000,419500,291700,259100,115.6,115.6,1.4,1.1,1.5,1.5,1.7,0.9,1.4,11682.79981,12129.29981,11629.59961,12037.7002,12037.7002,4110928300,2.25,0.25
01-04-2010,153.9,156.5,152.1,153.4,143.6,150.9,340500,367400,295400,420000,293300,259100,116,115.6,1.8,1.3,1.7,1.3,1.9,1.2,1.6,12069.90039,12321.79981,11954,12210.7002,12210.7002,3925581700,2.25,0.25
01-05-2010,153.8,156.4,151.9,153.4,143.7,151,340300,367100,294900,419900,293500,259200,116.3,115.7,1.4,1.2,1.6,1,1.8,1.1,1.4,12274,12294.59961,11180,11763,11763,4661249300,2.25,0.25
01-06-2010,153.3,155.9,151.3,152.9,143.7,150,339100,365900,293800,418600,293600,257600,116.2,116,1,1.1,1.5,1,1.7,1,1.2,11702.2002,12077,11244,11294.40039,11294.40039,4361343100,2.5,0.5
01-07-2010,152.9,155.6,151,152.6,142.9,149.4,338300,365200,293300,417800,291900,256600,116.8,116.6,1.8,1.3,1.6,1.1,1.6,0.7,1.3,11245.29981,11822.7002,11065.5,11713.40039,11713.40039,3657327900,2.75,0.75
01-08-2010,152.8,155.6,150.6,152.7,142.4,148.7,338000,365100,292400,418100,291000,255400,116.7,116.5,1.7,1.2,1.6,1.2,1.6,0.7,1.3,11829.29981,11990.79981,11469.29981,11913.90039,11913.90039,3919657600,2.75,0.75
01-09-2010,152.9,155.6,150.5,152.8,142.3,149.2,338200,365300,292200,418500,290800,256100,116.9,116.7,1.9,1.3,1.6,0.9,1.5,0.8,1.2,11978.29981,12406.40039,11914.2002,12368.7002,12368.7002,4497303100,3,1
01-10-2010,153.4,156.2,150.8,153.4,142.4,149.9,339300,366500,292800,420000,290900,257300,117.4,117.4,2.4,1.4,1.7,1.1,1.8,1.1,1.5,12400.09961,12710.2002,12262.7002,12676.2002,12676.2002,3947914100,3,1
01-11-2010,154.2,157.1,151.2,154.5,142.7,150.3,341100,368600,293700,423100,291600,258000,117.5,117.7,2,1.2,1.5,1,1.4,0.9,1.1,12725.90039,13114.09961,12501.79981,12952.90039,12952.90039,4668483900,3,1
01-12-2010,154.9,157.8,151.4,155.5,143.5,151,342700,370400,294100,425800,293200,259200,117.5,118.2,2.4,1.4,1.6,1.2,1.5,1,1.4,13067,13493.59961,12952.90039,13443.2002,13443.2002,4102139700,3,1
01-01-2011,156.1,159.1,152.3,157,143.9,152.1,345300,373500,295700,429900,294000,261100,117.8,118.4,2.3,1.3,1.6,1.2,1.4,0.9,1.2,13530.40039,13588.5,13139.5,13552,13552,4636162300,3,1
01-02-2011,157.4,160.5,153.3,158.5,144.6,153,348100,376700,297700,433900,295500,262700,118.1,118.3,2.2,1.1,1.4,1.2,0.9,0.4,1.1,13617.7002,14160.7002,13552.29981,14136.5,14136.5,4403932100,3,1
01-03-2011,158.6,161.9,154.2,160,145.3,153.6,350800,379900,299500,438000,296800,263800,119.4,119.1,3.3,1.6,1.8,1.8,1.7,1.3,1.8,14167,14329.5,13237.90039,14116.09961,14116.09961,5292244500,3,1
01-04-2011,159.7,163.1,154.9,161.4,145.7,154.3,353200,382900,300900,441900,297600,264900,119.8,119.6,3.3,1.6,1.8,1.7,1.6,1,1.7,14118.2002,14315.40039,13584.59961,13944.79981,13944.79981,4024334700,3,1
01-05-2011,160.8,164.6,156,163,146,154.6,355800,386300,302900,446300,298300,265500,120.6,120,3.7,1.8,2,1.9,1.8,1.2,2.1,13944.79981,14089.09961,13264.79981,13802.90039,13802.90039,3871603900,3,1
01-06-2011,162,166,156.8,164.5,146.2,155.6,358400,389500,304500,450500,298700,267200,119.8,119.6,3.1,1.8,2,1.9,1.3,0.7,1.8,13806.09961,13823.40039,12763.5,13300.90039,13300.90039,4487582600,3,1
01-07-2011,163.2,167.2,157.6,166,147.6,156.4,361000,392500,306000,454400,301600,268600,120,119.8,2.7,1.8,1.9,1.9,1.6,1.1,1.9,13315.40039,13516.2002,12858.40039,12945.59961,12945.59961,3528913000,3,1
01-08-2011,164.3,168.4,158.4,167.3,148.7,157,363400,395300,307600,458000,303700,269600,120.3,120.1,3.1,2,2.1,2,1.9,1.4,2.1,13010.59961,13010.59961,11617.79981,12768.7002,12768.7002,5560123300,3,1
01-09-2011,165.1,169.5,159.1,168.3,148.9,157.3,365100,397700,309000,460900,304300,270000,120.6,120.5,3.2,2.1,2,2.1,2.2,1.8,2.3,12770.7002,12798.5,11293.59961,11623.79981,11623.79981,5118460300,3,1
01-10-2011,165.9,170.4,159.8,169.4,149.4,157.4,366900,400000,310400,463700,305200,270300,120.8,120.9,2.9,2,1.9,2,2.1,1.4,2.2,11516.90039,12541.79981,10848.2002,12252.09961,12252.09961,4831907400,3,1
01-11-2011,166.8,171.4,160.9,170.2,150,158.2,368900,402300,312400,466100,306400,271600,120.9,121,2.9,2.1,2.1,2.1,2.1,1.5,2.1,11963.2002,12542.59961,11420.79981,12204.09961,12204.09961,4347381300,3,1
01-12-2011,167.6,172.5,162,171.3,149.7,158.4,370700,404900,314600,469000,305900,272000,120.2,120.8,2.3,1.9,1.9,2,1.9,1.2,1.9,12174.09961,12268.90039,11468.7002,11955.09961,11955.09961,4195931300,3,1
01-01-2012,168.4,173.5,163,172.4,150.1,158.5,372600,407300,316500,471900,306700,272200,120.7,121.5,2.5,2.1,2,2,2.1,1.5,2.1,12097.2002,12616,11955.90039,12452.2002,12452.2002,4129696600,3,1
01-02-2012,169.1,174.2,163,173.3,150.6,158.8,374000,408900,316600,474400,307700,272700,121.2,121.4,2.6,2.2,2.1,2.2,2.3,1.6,2.2,12510.7002,12788.59961,12291.79981,12644,12644,4117625300,3,1
01-03-2012,169.7,175,163.9,174,150.7,158.8,375300,410800,318200,476300,307900,272600,121.7,121.5,1.9,1.9,1.9,1.6,1.9,1.4,1.7,12643,12731.5,12194.5,12392.2002,12392.2002,4938268500,3,1
01-04-2012,170.3,175.8,164.7,174.7,150.9,158.9,376600,412500,319800,478200,308300,272900,122.2,121.9,2,2,2,1.9,2.1,1.8,2,12381.5,12526.59961,11869,12292.7002,12292.7002,3636982100,3,1
01-05-2012,170.3,175.8,165.1,174.5,151,158.9,376700,412500,320700,477700,308500,272900,122.1,121.5,1.2,1.6,1.7,1.7,1.8,1.4,1.5,12325.7002,12364.59961,11256.7002,11513.2002,11513.2002,4116747500,3,1
01-06-2012,170.2,175.5,165,174.3,150.9,158.6,376400,412000,320400,477300,308200,272300,121.6,121.2,1.5,1.5,1.6,1.7,2,1.6,1.6,11413.09961,11824.59961,11209.59961,11596.59961,11596.59961,4100253800,3,1
01-07-2012,170,175.5,164.8,174.3,150.7,158.1,376100,411800,320100,477300,307900,271500,121.5,121.2,1.3,1.5,1.6,1.6,1.7,1.2,1.4,11727.5,11936.2002,11366.7002,11664.7002,11664.7002,3248198800,3,1
01-08-2012,169.8,175.2,165,173.9,150.2,157.8,375600,411300,320500,476200,306800,270900,121.8,121.7,1.2,1.5,1.7,1.6,1.6,1,1.4,11693.09961,12196.79981,11475.40039,11949.29981,11949.29981,3035865900,3,1
01-09-2012,169.8,175.2,165,173.9,149.9,157.7,375500,411100,320500,476100,306200,270700,122,121.9,1.2,1.4,1.6,1.4,1.3,0.7,1.2,11978,12529.79981,11904.5,12317.5,12317.5,3642520600,3,1
01-10-2012,169.7,175.1,165,173.8,150.1,157.3,375300,411000,320400,475800,306700,270000,122.2,122.2,1.2,1.3,1.7,1.5,1.3,0.9,1.2,12372.5,12494,12137.2002,12422.90039,12422.90039,3116811700,3,1
01-11-2012,169.5,175,165,173.6,149.9,156.5,375000,410700,320500,475300,306300,268700,121.9,122.1,0.8,1.2,1.6,1.5,1.2,0.8,1.1,12408.5,12511.5,11761.29981,12239.40039,12239.40039,3356105900,3,1
01-12-2012,170,175.5,165.3,174.2,150.6,156.6,376100,412000,321100,476900,307700,268900,121.2,122,0.8,1.2,1.7,1.4,1.1,0.7,1.1,12253.7002,12457.29981,12095.5,12433.5,12433.5,3468514000,3,1
01-01-2013,169.9,175.4,165.2,174.1,150.9,156.3,375900,411600,320900,476800,308300,268300,121.3,122.1,0.5,1,1.5,1.3,1,0.5,0.9,12571.79981,12895.29981,12430.40039,12685.2002,12685.2002,3572534100,3,1
01-02-2013,170.4,175.8,165.7,174.5,150.8,156.7,376900,412700,321800,477800,308000,269000,122.7,122.9,1.2,1.2,1.6,1.4,1.4,1,1.3,12741.2002,12832.7002,12602.5,12821.79981,12821.79981,3328508900,3,1
01-03-2013,170.7,176.1,166.2,174.7,150.8,156.8,377500,413300,322700,478300,308000,269300,122.9,122.8,1,1.2,1.6,1.4,1.4,0.9,1.3,12798.7002,12904.7002,12622.5,12749.90039,12749.90039,3671660900,3,1
01-04-2013,171,176.6,166.1,175.5,151,156.4,378200,414500,322600,480400,308400,268600,122.7,122.3,0.4,1,1.5,1.2,1.1,0.6,1,12751.59961,12751.59961,11916.59961,12456.5,12456.5,3845683700,3,1
01-05-2013,171.4,176.9,166.3,175.8,151.5,157.1,379100,415200,322900,481400,309600,269700,123,122.3,0.7,1.1,1.5,1.1,1.1,0.6,1,12408,12889.29981,12276,12650.40039,12650.40039,579680800,3,1
01-06-2013,172,177.6,167,176.4,151.8,157.1,380400,416800,324300,483000,310200,269800,123,122.6,1.2,1.3,1.7,1.2,1.3,0.9,1.2,12661.2002,12681.2002,11759,12129.09961,12129.09961,37965200,3,1
01-07-2013,172.8,178.5,167.9,177.4,152,157.5,382300,419000,326000,485700,310600,270400,123.1,122.8,1.3,1.3,1.7,1.3,1.4,1.1,1.4,12178,12772.09961,12055.59961,12486.59961,12486.59961,552542500,3,1
01-08-2013,173.7,179.5,168.5,178.5,152.3,158.1,384200,421400,327300,488600,311100,271400,123.1,122.9,1.1,1.1,1.6,1.1,1.3,0.9,1.3,12486.59961,12812.59961,12400.09961,12653.90039,12653.90039,2514315900,3,1
01-09-2013,174.7,180.7,169.9,179.5,153.5,158.3,386500,424100,329900,491400,313500,271800,123.3,123.1,1.1,1.2,1.6,1.2,1.3,0.9,1.2,12654.29981,12964.90039,12654.29981,12787.2002,12787.2002,2555871000,3,1
